From Date,To Date,Temp,PM10
24-03-2020,25-03-2020,None,None
25-03-2020,26-03-2020,None,None
26-03-2020,27-03-2020,None,None
27-03-2020,28-03-2020,None,None
28-03-2020,29-03-2020,None,None
29-03-2020,30-03-2020,None,None
30-03-2020,31-03-2020,None,None
31-03-2020,1-4-2020 ,None,None
1-4-2020 ,2-4-2020 ,None,None
2-4-2020 ,3-4-2020 ,None,None
3-4-2020 ,4-4-2020 ,None,None
4-4-2020 ,5-4-2020 ,None,None
5-4-2020 ,6-4-2020 ,None,None
6-4-2020 ,7-4-2020 ,None,None
7-4-2020 ,8-4-2020 ,None,None
8-4-2020 ,9-4-2020 ,None,None
9-4-2020 ,10-4-2020 ,None,None
10-4-2020 ,11-4-2020 ,None,None
11-4-2020 ,12-4-2020 ,None,None
12-4-2020 ,13-04-2020,None,None
13-04-2020,14-04-2020,None,None
14-04-2020,15-04-2020,None,None
15-04-2020,16-04-2020,None,None
16-04-2020,17-04-2020,None,None
17-04-2020,18-04-2020,None,None
18-04-2020,19-04-2020,None,None
19-04-2020,20-04-2020,None,None
20-04-2020,21-04-2020,None,None
21-04-2020,22-04-2020,None,None
22-04-2020,23-04-2020,None,None
23-04-2020,24-04-2020,None,None
24-04-2020,25-04-2020,None,None
25-04-2020,26-04-2020,None,None
26-04-2020,27-04-2020,None,None
27-04-2020,28-04-2020,None,None
28-04-2020,29-04-2020,None,None
29-04-2020,30-04-2020,None,None
30-04-2020,1-5-2020 ,None,None
1-5-2020 ,2-5-2020 ,None,None
2-5-2020 ,3-5-2020 ,None,None
3-5-2020 ,4-5-2020 ,None,None
4-5-2020 ,5-5-2020 ,None,None
5-5-2020 ,6-5-2020 ,None,None
6-5-2020 ,7-5-2020 ,None,None
7-5-2020 ,8-5-2020 ,None,None
8-5-2020 ,9-5-2020 ,None,None
9-5-2020 ,10-5-2020 ,None,None
10-5-2020 ,11-5-2020 ,None,None
11-5-2020 ,12-5-2020 ,None,None
12-5-2020 ,13-05-2020,None,None
13-05-2020,14-05-2020,None,None
14-05-2020,15-05-2020,None,None
15-05-2020,16-05-2020,None,None
16-05-2020,17-05-2020,None,None
17-05-2020,18-05-2020,None,None
18-05-2020,19-05-2020,None,None
19-05-2020,20-05-2020,None,None
20-05-2020,21-05-2020,None,None
21-05-2020,22-05-2020,None,None
22-05-2020,23-05-2020,None,None
23-05-2020,24-05-2020,None,None
24-05-2020,25-05-2020,None,None
25-05-2020,26-05-2020,None,None
26-05-2020,27-05-2020,None,None
27-05-2020,28-05-2020,None,None
28-05-2020,29-05-2020,None,None
29-05-2020,30-05-2020,None,None
30-05-2020,31-05-2020,None,None
31-05-2020,1-6-2020 ,None,None
1-6-2020 ,2-6-2020 ,None,None
2-6-2020 ,3-6-2020 ,None,None
3-6-2020 ,4-6-2020 ,None,None
4-6-2020 ,5-6-2020 ,None,None
5-6-2020 ,6-6-2020 ,None,None
6-6-2020 ,7-6-2020 ,None,None
7-6-2020 ,8-6-2020 ,None,None
8-6-2020 ,9-6-2020 ,None,None
9-6-2020 ,10-6-2020 ,None,None
10-6-2020 ,11-6-2020 ,None,None
11-6-2020 ,12-6-2020 ,None,None
12-6-2020 ,13-06-2020,None,None
13-06-2020,14-06-2020,None,None
14-06-2020,15-06-2020,None,None
15-06-2020,16-06-2020,None,None
16-06-2020,17-06-2020,None,None
17-06-2020,18-06-2020,None,None
18-06-2020,19-06-2020,None,None
19-06-2020,20-06-2020,None,None
20-06-2020,21-06-2020,None,None
21-06-2020,22-06-2020,None,None
22-06-2020,23-06-2020,None,None
23-06-2020,24-06-2020,None,None
24-06-2020,25-06-2020,None,None
25-06-2020,26-06-2020,None,None
26-06-2020,27-06-2020,None,None
27-06-2020,28-06-2020,None,None
28-06-2020,29-06-2020,None,None
29-06-2020,30-06-2020,None,None
30-06-2020,1-7-2020 ,None,None
1-7-2020 ,2-7-2020 ,None,None
2-7-2020 ,3-7-2020 ,None,None
3-7-2020 ,4-7-2020 ,None,None
4-7-2020 ,5-7-2020 ,None,None
5-7-2020 ,6-7-2020 ,None,None
6-7-2020 ,7-7-2020 ,None,None
7-7-2020 ,8-7-2020 ,None,None
8-7-2020 ,9-7-2020 ,None,None
9-7-2020 ,10-7-2020 ,None,None
10-7-2020 ,11-7-2020 ,None,None
11-7-2020 ,12-7-2020 ,None,None
12-7-2020 ,13-07-2020,None,None
13-07-2020,14-07-2020,None,None
14-07-2020,15-07-2020,None,None
15-07-2020,16-07-2020,None,None
16-07-2020,17-07-2020,None,None
17-07-2020,18-07-2020,None,None
18-07-2020,19-07-2020,None,None
19-07-2020,20-07-2020,None,None
20-07-2020,21-07-2020,None,None
21-07-2020,22-07-2020,None,None
22-07-2020,23-07-2020,None,None
23-07-2020,24-07-2020,None,None
24-07-2020,25-07-2020,None,None
25-07-2020,26-07-2020,None,None
26-07-2020,27-07-2020,None,None
27-07-2020,28-07-2020,None,None
28-07-2020,29-07-2020,None,None
29-07-2020,30-07-2020,None,None
30-07-2020,31-07-2020,None,None
31-07-2020,1-8-2020 ,None,None
1-8-2020 ,2-8-2020 ,None,None
2-8-2020 ,3-8-2020 ,None,None
3-8-2020 ,4-8-2020 ,None,None
4-8-2020 ,5-8-2020 ,None,None
5-8-2020 ,6-8-2020 ,None,None
6-8-2020 ,7-8-2020 ,None,None
7-8-2020 ,8-8-2020 ,None,None
8-8-2020 ,9-8-2020 ,None,None
9-8-2020 ,10-8-2020 ,None,None
10-8-2020 ,11-8-2020 ,None,None
11-8-2020 ,12-8-2020 ,None,None
12-8-2020 ,13-08-2020,None,None
13-08-2020,14-08-2020,None,None
14-08-2020,15-08-2020,None,None
15-08-2020,16-08-2020,None,None
16-08-2020,17-08-2020,None,None
17-08-2020,18-08-2020,None,None
18-08-2020,19-08-2020,None,None
19-08-2020,20-08-2020,None,None
20-08-2020,21-08-2020,None,None
21-08-2020,22-08-2020,None,None
22-08-2020,23-08-2020,None,None
23-08-2020,24-08-2020,None,None
24-08-2020,25-08-2020,None,None
25-08-2020,26-08-2020,None,None
26-08-2020,27-08-2020,None,None
27-08-2020,28-08-2020,None,None
28-08-2020,29-08-2020,None,None
29-08-2020,30-08-2020,None,None
30-08-2020,31-08-2020,None,None
31-08-2020,1-9-2020 ,None,None
1-9-2020 ,2-9-2020 ,None,None
2-9-2020 ,3-9-2020 ,None,None
3-9-2020 ,4-9-2020 ,None,None
4-9-2020 ,5-9-2020 ,None,None
5-9-2020 ,6-9-2020 ,None,None
6-9-2020 ,7-9-2020 ,None,None
7-9-2020 ,8-9-2020 ,None,None
8-9-2020 ,9-9-2020 ,None,None
9-9-2020 ,10-9-2020 ,None,None
10-9-2020 ,11-9-2020 ,None,None
11-9-2020 ,12-9-2020 ,None,None
12-9-2020 ,13-09-2020,None,None
13-09-2020,14-09-2020,None,None
14-09-2020,15-09-2020,None,None
15-09-2020,16-09-2020,None,None
16-09-2020,17-09-2020,None,None
17-09-2020,18-09-2020,None,None
18-09-2020,19-09-2020,None,None
19-09-2020,20-09-2020,None,None
20-09-2020,21-09-2020,None,None
21-09-2020,22-09-2020,None,None
22-09-2020,23-09-2020,None,None
23-09-2020,24-09-2020,None,None
24-09-2020,25-09-2020,None,None
25-09-2020,26-09-2020,None,None
26-09-2020,27-09-2020,None,None
27-09-2020,28-09-2020,None,None
28-09-2020,29-09-2020,None,None
29-09-2020,30-09-2020,None,None
30-09-2020,1-10-2020 ,None,None
1-10-2020 ,2-10-2020 ,None,None
2-10-2020 ,3-10-2020 ,None,None
3-10-2020 ,4-10-2020 ,None,None
4-10-2020 ,5-10-2020 ,None,None
5-10-2020 ,6-10-2020 ,None,None
6-10-2020 ,7-10-2020 ,None,None
7-10-2020 ,8-10-2020 ,None,None
8-10-2020 ,9-10-2020 ,None,None
9-10-2020 ,10-10-2020 ,None,None
10-10-2020 ,11-10-2020 ,None,None
11-10-2020 ,12-10-2020 ,None,None
12-10-2020 ,13-10-2020,None,None
13-10-2020,14-10-2020,None,None
14-10-2020,15-10-2020,None,None
15-10-2020,16-10-2020,None,None
16-10-2020,17-10-2020,None,None
17-10-2020,18-10-2020,None,None
18-10-2020,19-10-2020,None,None
19-10-2020,20-10-2020,None,None
20-10-2020,21-10-2020,None,None
21-10-2020,22-10-2020,None,None
22-10-2020,23-10-2020,None,None
23-10-2020,24-10-2020,None,None
24-10-2020,25-10-2020,None,None
25-10-2020,26-10-2020,None,None
26-10-2020,27-10-2020,None,None
27-10-2020,28-10-2020,None,None
28-10-2020,29-10-2020,None,None
29-10-2020,30-10-2020,None,None
30-10-2020,31-10-2020,None,None
31-10-2020,1-11-2020 ,None,None
1-11-2020 ,2-11-2020 ,None,None
2-11-2020 ,3-11-2020 ,None,None
3-11-2020 ,4-11-2020 ,None,None
4-11-2020 ,5-11-2020 ,None,None
5-11-2020 ,6-11-2020 ,None,None
6-11-2020 ,7-11-2020 ,None,None
7-11-2020 ,8-11-2020 ,None,None
8-11-2020 ,9-11-2020 ,None,None
9-11-2020 ,10-11-2020 ,None,None
10-11-2020 ,11-11-2020 ,None,None
11-11-2020 ,12-11-2020 ,None,None
12-11-2020 ,13-11-2020,None,None
13-11-2020,14-11-2020,None,None
14-11-2020,15-11-2020,None,None
15-11-2020,16-11-2020,None,None
16-11-2020,17-11-2020,None,None
17-11-2020,18-11-2020,None,None
18-11-2020,19-11-2020,None,None
19-11-2020,20-11-2020,None,None
20-11-2020,21-11-2020,None,None
21-11-2020,22-11-2020,None,None
22-11-2020,23-11-2020,None,None
23-11-2020,24-11-2020,None,None
24-11-2020,25-11-2020,None,None
25-11-2020,26-11-2020,None,None
26-11-2020,27-11-2020,None,None
27-11-2020,28-11-2020,None,None
28-11-2020,29-11-2020,None,None
29-11-2020,30-11-2020,None,None
30-11-2020,1-12-2020 ,None,None
1-12-2020 ,2-12-2020 ,None,None
2-12-2020 ,3-12-2020 ,None,None
3-12-2020 ,4-12-2020 ,None,None
4-12-2020 ,5-12-2020 ,None,None
5-12-2020 ,6-12-2020 ,None,None
6-12-2020 ,7-12-2020 ,None,None
7-12-2020 ,8-12-2020 ,None,None
8-12-2020 ,9-12-2020 ,None,None
9-12-2020 ,10-12-2020 ,None,None
10-12-2020 ,11-12-2020 ,None,None
11-12-2020 ,12-12-2020 ,None,None
12-12-2020 ,13-12-2020,None,None
13-12-2020,14-12-2020,None,None
14-12-2020,15-12-2020,None,None
15-12-2020,16-12-2020,None,None
16-12-2020,17-12-2020,None,None
17-12-2020,18-12-2020,None,None
18-12-2020,19-12-2020,None,None
19-12-2020,20-12-2020,None,None
20-12-2020,21-12-2020,None,None
21-12-2020,22-12-2020,None,None
22-12-2020,23-12-2020,None,None
23-12-2020,24-12-2020,None,None
24-12-2020,25-12-2020,None,None
25-12-2020,26-12-2020,None,None
26-12-2020,27-12-2020,None,None
27-12-2020,28-12-2020,None,None
28-12-2020,29-12-2020,None,None
29-12-2020,30-12-2020,None,None
30-12-2020,31-12-2020,None,None
31-12-2020,1-1-2021 ,None,None
1-1-2021 ,2-1-2021 ,None,None
2-1-2021 ,3-1-2021 ,None,None
3-1-2021 ,4-1-2021 ,None,None
4-1-2021 ,5-1-2021 ,None,None
5-1-2021 ,6-1-2021 ,None,None
6-1-2021 ,7-1-2021 ,None,None
7-1-2021 ,8-1-2021 ,None,None
8-1-2021 ,9-1-2021 ,None,None
9-1-2021 ,10-1-2021 ,None,None
10-1-2021 ,11-1-2021 ,None,None
11-1-2021 ,12-1-2021 ,None,None
12-1-2021 ,13-01-2021,25.59,46.97
13-01-2021,14-01-2021,25.24,69.01
14-01-2021,15-01-2021,25.3,49.9
15-01-2021,16-01-2021,25.34,60.39
16-01-2021,17-01-2021,26.66,56.37
17-01-2021,18-01-2021,28.43,40.76
18-01-2021,19-01-2021,27.8,51.41
19-01-2021,20-01-2021,25.4,65.99
20-01-2021,21-01-2021,25.45,88.47
21-01-2021,22-01-2021,25.53,65.32
22-01-2021,23-01-2021,25.55,26.22
23-01-2021,24-01-2021,25.52,39.68
24-01-2021,25-01-2021,25.65,56.01
25-01-2021,26-01-2021,25.54,52.92
26-01-2021,27-01-2021,25.59,58.3
27-01-2021,28-01-2021,25.6,79.52
28-01-2021,29-01-2021,25.9,101.19
29-01-2021,30-01-2021,25.62,106.44
30-01-2021,31-01-2021,25.32,93.06
31-01-2021,1-2-2021 ,25.35,63.41
1-2-2021 ,2-2-2021 ,25.4,50.74
2-2-2021 ,3-2-2021 ,25.34,79.22
3-2-2021 ,4-2-2021 ,25.37,74.67
4-2-2021 ,5-2-2021 ,25.2,75.65
5-2-2021 ,6-2-2021 ,25.33,84.34
6-2-2021 ,7-2-2021 ,25.36,78.31
7-2-2021 ,8-2-2021 ,25.36,64.2
8-2-2021 ,9-2-2021 ,25.44,41.41
9-2-2021 ,10-2-2021 ,25.36,76.69
10-2-2021 ,11-2-2021 ,25.38,69.36
11-2-2021 ,12-2-2021 ,25.76,58.06
12-2-2021 ,13-02-2021,25.36,44.6
13-02-2021,14-02-2021,25.57,46.89
14-02-2021,15-02-2021,25.65,33.52
15-02-2021,16-02-2021,25.57,34.34
16-02-2021,17-02-2021,25.59,39.75
17-02-2021,18-02-2021,25.61,61.67
18-02-2021,19-02-2021,25.67,76.99
19-02-2021,20-02-2021,25.58,62.42
20-02-2021,21-02-2021,25.81,26.39
21-02-2021,22-02-2021,25.35,16.92
22-02-2021,23-02-2021,25.67,38.04
23-02-2021,24-02-2021,25.97,49.99
24-02-2021,25-02-2021,25.81,44.59
25-02-2021,26-02-2021,26.1,44.75
26-02-2021,27-02-2021,26.46,56.61
27-02-2021,28-02-2021,26.46,42.19
28-02-2021,1-3-2021 ,26.54,28.2
1-3-2021 ,2-3-2021 ,26.58,42.94
2-3-2021 ,3-3-2021 ,26.49,57.7
3-3-2021 ,4-3-2021 ,26.08,81.45
4-3-2021 ,5-3-2021 ,26.39,48.23
5-3-2021 ,6-3-2021 ,26.33,41.02
6-3-2021 ,7-3-2021 ,26.35,62.15
7-3-2021 ,8-3-2021 ,26.42,43.15
8-3-2021 ,9-3-2021 ,26.41,26.28
9-3-2021 ,10-3-2021 ,26.44,22.19
10-3-2021 ,11-3-2021 ,26.43,22.1
11-3-2021 ,12-3-2021 ,26.37,28.49
12-3-2021 ,13-03-2021,26.2,29.76
13-03-2021,14-03-2021,26.03,46.42
14-03-2021,15-03-2021,26.05,25.89
15-03-2021,16-03-2021,26.04,29.32
16-03-2021,17-03-2021,26.06,28.47
17-03-2021,18-03-2021,26.08,40.73
18-03-2021,19-03-2021,26.12,63.29
19-03-2021,20-03-2021,26.19,59.56
20-03-2021,21-03-2021,26.66,75.28
21-03-2021,22-03-2021,29.19,68.05
22-03-2021,23-03-2021,29.27,52.44
23-03-2021,24-03-2021,29.37,90.38
24-03-2021,25-03-2021,29.33,99.58
25-03-2021,26-03-2021,29.34,100.57
26-03-2021,27-03-2021,29.29,83.76
27-03-2021,28-03-2021,29.28,62.2
28-03-2021,29-03-2021,29.3,49.06
29-03-2021,30-03-2021,29.28,34.76
30-03-2021,31-03-2021,29.51,41.55
31-03-2021,1-4-2021 ,29.34,42.93
1-4-2021 ,2-4-2021 ,29.31,49.34
2-4-2021 ,3-4-2021 ,29.52,77.78
3-4-2021 ,4-4-2021 ,29.5,73.08
4-4-2021 ,5-4-2021 ,29.59,80.25
5-4-2021 ,6-4-2021 ,29.66,74.83
6-4-2021 ,7-4-2021 ,29.43,66.3
7-4-2021 ,8-4-2021 ,29.48,68.95
8-4-2021 ,9-4-2021 ,29.48,79.58
9-4-2021 ,10-4-2021 ,29.52,61.74
10-4-2021 ,11-4-2021 ,29.6,59.84
11-4-2021 ,12-4-2021 ,29.53,48.57
12-4-2021 ,13-04-2021,29.62,25.46
13-04-2021,14-04-2021,29.46,41.62
14-04-2021,15-04-2021,29.24,29.69
15-04-2021,16-04-2021,29.12,28.29
16-04-2021,17-04-2021,29.29,32.76
17-04-2021,18-04-2021,29.47,27.75
18-04-2021,19-04-2021,29.56,23.55
19-04-2021,20-04-2021,29.45,36.32
20-04-2021,21-04-2021,29.52,32.74
21-04-2021,22-04-2021,29.43,35.07
22-04-2021,23-04-2021,28.81,None
23-04-2021,24-04-2021,29.08,41.82
24-04-2021,25-04-2021,29.55,46.67
25-04-2021,26-04-2021,29.54,42.17
26-04-2021,27-04-2021,28.76,48.1
27-04-2021,28-04-2021,29.18,46.08
28-04-2021,29-04-2021,29.53,51.8
29-04-2021,30-04-2021,29.58,45.65
30-04-2021,1-5-2021 ,29.58,35.42
1-5-2021 ,2-5-2021 ,29.53,27.73
2-5-2021 ,3-5-2021 ,29.54,18.93
3-5-2021 ,4-5-2021 ,29.56,17.83
4-5-2021 ,5-5-2021 ,29.54,11.8
5-5-2021 ,6-5-2021 ,29.53,30.51
6-5-2021 ,7-5-2021 ,29.69,15.33
7-5-2021 ,8-5-2021 ,29.67,16.87
8-5-2021 ,9-5-2021 ,29.65,21.12
9-5-2021 ,10-5-2021 ,29.66,20.42
10-5-2021 ,11-5-2021 ,29.72,17.85
11-5-2021 ,12-5-2021 ,29.77,19.78
12-5-2021 ,13-05-2021,29.77,18.52
13-05-2021,14-05-2021,29.75,19.68
14-05-2021,15-05-2021,29.77,34.47
15-05-2021,16-05-2021,29.79,22.8
16-05-2021,17-05-2021,29.75,25.2
17-05-2021,18-05-2021,29.63,21.82
18-05-2021,19-05-2021,29.75,28.34
19-05-2021,20-05-2021,29.72,27.56
20-05-2021,21-05-2021,29.46,25.49
21-05-2021,22-05-2021,29.38,19.52
22-05-2021,23-05-2021,29.42,21.7
23-05-2021,24-05-2021,29.58,23.42
24-05-2021,25-05-2021,29.71,45.62
25-05-2021,26-05-2021,29.61,44.8
26-05-2021,27-05-2021,29.53,29.62
27-05-2021,28-05-2021,29.72,43.78
28-05-2021,29-05-2021,29.41,54.68
29-05-2021,30-05-2021,29.66,47.21
30-05-2021,31-05-2021,29.64,31.4
31-05-2021,1-6-2021 ,29.71,34.44
1-6-2021 ,2-6-2021 ,29.66,37.89
2-6-2021 ,3-6-2021 ,29.73,32.39
3-6-2021 ,4-6-2021 ,29.72,29.91
4-6-2021 ,5-6-2021 ,29.63,21.58
5-6-2021 ,6-6-2021 ,29.55,30.02
6-6-2021 ,7-6-2021 ,29.48,23.67
7-6-2021 ,8-6-2021 ,29.63,35.27
8-6-2021 ,9-6-2021 ,29.54,34.73
9-6-2021 ,10-6-2021 ,29.5,44.88
10-6-2021 ,11-6-2021 ,29.71,44.22
11-6-2021 ,12-6-2021 ,29.67,46.21
12-6-2021 ,13-06-2021,29.57,31.22
13-06-2021,14-06-2021,29.51,20.3
14-06-2021,15-06-2021,29.59,26.95
15-06-2021,16-06-2021,29.64,38.43
16-06-2021,17-06-2021,29.68,55.47
17-06-2021,18-06-2021,29.79,74
18-06-2021,19-06-2021,29.71,67.83
19-06-2021,20-06-2021,29.64,78.31
20-06-2021,21-06-2021,29.65,79.46
21-06-2021,22-06-2021,29.63,67.51
22-06-2021,23-06-2021,29.42,45.74
23-06-2021,24-06-2021,29.57,48.58
24-06-2021,25-06-2021,29.1,50.29
25-06-2021,26-06-2021,28.7,None
26-06-2021,27-06-2021,28.7,None
27-06-2021,28-06-2021,28.58,None
28-06-2021,29-06-2021,28.43,None
29-06-2021,30-06-2021,28.02,None
30-06-2021,1-7-2021 ,28.63,47.57
1-7-2021 ,2-7-2021 ,29.2,33.48
2-7-2021 ,3-7-2021 ,29.31,28.46
3-7-2021 ,4-7-2021 ,29.28,38.04
4-7-2021 ,5-7-2021 ,29.42,34.69
5-7-2021 ,6-7-2021 ,29.3,28.49
6-7-2021 ,7-7-2021 ,29.28,30.16
7-7-2021 ,8-7-2021 ,29.55,31.49
8-7-2021 ,9-7-2021 ,29.61,35.5
9-7-2021 ,10-7-2021 ,29.56,19.71
10-7-2021 ,11-7-2021 ,29.43,24.68
11-7-2021 ,12-7-2021 ,29.52,23.04
12-7-2021 ,13-07-2021,29.41,36.09
13-07-2021,14-07-2021,29.24,45.58
14-07-2021,15-07-2021,29.17,35.24
15-07-2021,16-07-2021,28.78,22.07
16-07-2021,17-07-2021,29.51,26.78
17-07-2021,18-07-2021,29.2,31.81
18-07-2021,19-07-2021,29.22,16.57
19-07-2021,20-07-2021,29.46,20.4
20-07-2021,21-07-2021,28.52,None
21-07-2021,22-07-2021,28.71,55.92
22-07-2021,23-07-2021,29.48,41.24
23-07-2021,24-07-2021,29.37,48.9
24-07-2021,25-07-2021,29.52,43.93
25-07-2021,26-07-2021,29.46,29.17
26-07-2021,27-07-2021,29.48,20.27
27-07-2021,28-07-2021,29.52,34.07
28-07-2021,29-07-2021,29.56,34.58
29-07-2021,30-07-2021,30.35,37.76
30-07-2021,31-07-2021,None,None
31-07-2021,1-8-2021 ,None,None
1-8-2021 ,2-8-2021 ,28.98,52.36
2-8-2021 ,3-8-2021 ,29.02,39.91
3-8-2021 ,4-8-2021 ,29.33,42.31
4-8-2021 ,5-8-2021 ,29.92,47.27
5-8-2021 ,6-8-2021 ,30.56,47.1
6-8-2021 ,7-8-2021 ,30.64,43.71
7-8-2021 ,8-8-2021 ,29.55,37.55
8-8-2021 ,9-8-2021 ,29.33,26.38
9-8-2021 ,10-8-2021 ,29.27,31.24
10-8-2021 ,11-8-2021 ,29.23,27.54
11-8-2021 ,12-8-2021 ,29.09,34.46
12-8-2021 ,13-08-2021,28.9,28.79
13-08-2021,14-08-2021,29.22,36.49
14-08-2021,15-08-2021,29.36,41.99
15-08-2021,16-08-2021,29.29,39.4
16-08-2021,17-08-2021,29.47,52.76
17-08-2021,18-08-2021,29.56,35.58
18-08-2021,19-08-2021,29.37,35.25
19-08-2021,20-08-2021,29.45,31.99
20-08-2021,21-08-2021,29.35,49.2
21-08-2021,22-08-2021,29.2,34.87
22-08-2021,23-08-2021,29.38,33.73
23-08-2021,24-08-2021,29.32,29.26
24-08-2021,25-08-2021,29.26,37.87
25-08-2021,26-08-2021,29.14,43.92
26-08-2021,27-08-2021,29.34,31.08
27-08-2021,28-08-2021,29.04,24.22
28-08-2021,29-08-2021,28.98,16.26
29-08-2021,30-08-2021,29.06,19.32
30-08-2021,31-08-2021,29.22,38.36
31-08-2021,1-9-2021 ,29.16,42.14
1-9-2021 ,2-9-2021 ,29.49,41.74
2-9-2021 ,3-9-2021 ,28.99,18.36
3-9-2021 ,4-9-2021 ,28.95,23.62
4-9-2021 ,5-9-2021 ,29.08,35.29
5-9-2021 ,6-9-2021 ,29.19,23.37
6-9-2021 ,7-9-2021 ,29.05,23.78
7-9-2021 ,8-9-2021 ,29.18,27.97
8-9-2021 ,9-9-2021 ,29.34,34.16
9-9-2021 ,10-9-2021 ,29.28,47.6
10-9-2021 ,11-9-2021 ,29.32,38.07
11-9-2021 ,12-9-2021 ,29.37,48.5
12-9-2021 ,13-09-2021,29.32,34.68
13-09-2021,14-09-2021,29.27,37.35
14-09-2021,15-09-2021,29.27,34.14
15-09-2021,16-09-2021,29.23,49.77
16-09-2021,17-09-2021,29.14,41.36
17-09-2021,18-09-2021,29.25,50
18-09-2021,19-09-2021,29.37,40.64
19-09-2021,20-09-2021,29.3,40.05
20-09-2021,21-09-2021,29.07,27.52
21-09-2021,22-09-2021,29.02,34.62
22-09-2021,23-09-2021,29.25,50.14
23-09-2021,24-09-2021,29.2,41.09
24-09-2021,25-09-2021,29.21,37.74
25-09-2021,26-09-2021,29.21,37.42
26-09-2021,27-09-2021,29.04,32.06
27-09-2021,28-09-2021,29.18,23.71
28-09-2021,29-09-2021,29.15,34.79
29-09-2021,30-09-2021,29.26,48.84
30-09-2021,1-10-2021 ,29.27,49.81
1-10-2021 ,2-10-2021 ,29.25,32.18
2-10-2021 ,3-10-2021 ,29.26,16.32
3-10-2021 ,4-10-2021 ,29.16,17.65
4-10-2021 ,5-10-2021 ,29.19,17.18
5-10-2021 ,6-10-2021 ,29.05,27.04
6-10-2021 ,7-10-2021 ,29.18,15.9
7-10-2021 ,8-10-2021 ,29.31,20.64
8-10-2021 ,9-10-2021 ,29.3,30.5
9-10-2021 ,10-10-2021 ,29.17,21.46
10-10-2021 ,11-10-2021 ,29.38,30.71
11-10-2021 ,12-10-2021 ,28.89,20.49
12-10-2021 ,13-10-2021,29.09,23.07
13-10-2021,14-10-2021,29.03,16.75
14-10-2021,15-10-2021,29.1,20.35
15-10-2021,16-10-2021,29.14,26.01
16-10-2021,17-10-2021,29.27,25.26
17-10-2021,18-10-2021,29.11,29.67
18-10-2021,19-10-2021,29.27,44.5
19-10-2021,20-10-2021,29.48,53.51
20-10-2021,21-10-2021,29.43,57.84
21-10-2021,22-10-2021,28.86,43.25
22-10-2021,23-10-2021,29.14,31.05
23-10-2021,24-10-2021,29.07,26.58
24-10-2021,25-10-2021,29.05,51.91
25-10-2021,26-10-2021,29.03,54.34
26-10-2021,27-10-2021,28.93,76.03
27-10-2021,28-10-2021,29.03,90
28-10-2021,29-10-2021,28.96,89.2
29-10-2021,30-10-2021,28.74,44.37
30-10-2021,31-10-2021,28.83,18.22
31-10-2021,1-11-2021 ,28.76,20.82
1-11-2021 ,2-11-2021 ,28.74,12.23
2-11-2021 ,3-11-2021 ,28.66,11.12
3-11-2021 ,4-11-2021 ,28.65,24.23
4-11-2021 ,5-11-2021 ,28.71,117.58
5-11-2021 ,6-11-2021 ,28.94,37.07
6-11-2021 ,7-11-2021 ,28.92,17.72
7-11-2021 ,8-11-2021 ,28.58,19.06
8-11-2021 ,9-11-2021 ,28.44,37.75
9-11-2021 ,10-11-2021 ,28.56,71.2
10-11-2021 ,11-11-2021 ,28.03,54.38
11-11-2021 ,12-11-2021 ,28.36,27.27
12-11-2021 ,13-11-2021,28.62,21.81
13-11-2021,14-11-2021,29,45.16
14-11-2021,15-11-2021,28.72,30.66
15-11-2021,16-11-2021,28.67,27.44
16-11-2021,17-11-2021,28.75,35.88
17-11-2021,18-11-2021,28.73,29.2
18-11-2021,19-11-2021,28.45,10.88
19-11-2021,20-11-2021,28.55,30.38
20-11-2021,21-11-2021,29.12,24.59
21-11-2021,22-11-2021,28.8,38.07
22-11-2021,23-11-2021,28.76,33.51
23-11-2021,24-11-2021,28.8,17.73
24-11-2021,25-11-2021,28.69,35.54
25-11-2021,26-11-2021,28.69,30.22
26-11-2021,27-11-2021,28.64,14.48
27-11-2021,28-11-2021,28.52,21.39
28-11-2021,29-11-2021,28.27,17.22
29-11-2021,30-11-2021,28.53,11.04
30-11-2021,1-12-2021 ,28.64,22.08
1-12-2021 ,2-12-2021 ,28.71,43.48
2-12-2021 ,3-12-2021 ,28.78,65.64
3-12-2021 ,4-12-2021 ,28.82,80.99
4-12-2021 ,5-12-2021 ,28.79,88.81
5-12-2021 ,6-12-2021 ,28.92,68.26
6-12-2021 ,7-12-2021 ,28.95,50.83
7-12-2021 ,8-12-2021 ,28.79,59.14
8-12-2021 ,9-12-2021 ,28.76,36.29
9-12-2021 ,10-12-2021 ,28.85,25.18
10-12-2021 ,11-12-2021 ,28.83,27.71
11-12-2021 ,12-12-2021 ,28.78,30.05
12-12-2021 ,13-12-2021,28.79,19.52
13-12-2021,14-12-2021,28.76,29.1
14-12-2021,15-12-2021,28.63,33.35
15-12-2021,16-12-2021,28.71,71.08
16-12-2021,17-12-2021,28.74,93.88
17-12-2021,18-12-2021,28.67,99.88
18-12-2021,19-12-2021,28.66,94.66
19-12-2021,20-12-2021,28.72,76.46
20-12-2021,21-12-2021,28.72,88.29
21-12-2021,22-12-2021,28.69,99.03
22-12-2021,23-12-2021,28.72,108.55
23-12-2021,24-12-2021,28.64,115.42
24-12-2021,25-12-2021,28.67,74.36
25-12-2021,26-12-2021,28.65,65.16
26-12-2021,27-12-2021,28.69,72.76
27-12-2021,28-12-2021,28.83,57.7
